 CHOICES = A4Tech KB-21, A4Tech KBS-8, A4Tech Wireless Desktop RFKB-23, Acer AirKey V, Acer C300, Acer Ferrari 4000, Advance Scorpius KI, Amiga, Apple, Atari TT, BenQ X-Touch, BenQ X-Touch 730, BenQ X-Touch 800, Brother Internet, BTC 5090, BTC 5113RF Multimedia, BTC 5126T, BTC 6301URF, BTC 9000, BTC 9000A, BTC 9001AH, BTC 9019U, Cherry Blue Line CyBo@rd, Cherry Blue Line CyBo@rd, Cherry B.UNLIMITED, Cherry CyBo@rd USB-Hub, Cherry CyMotion Expert, Cherry CyMotion Master Linux, Cherry CyMotion Master XPress, Chicony Internet, Chicony KB-9885, Chicony KU-0108, Chicony KU-0420, Chromebook, Classmate PC, Compaq Easy Access, Compaq Internet (13 teclas), Compaq Internet (18 teclas), Compaq Internet (7 teclas), Creative Desktop Wireless 7000, Dell, Dell PC 101 teclas, Dell SK-8125, Dell SK-8135, Dell USB Multimedia, Diamond 9801 / 9802, DTK2000, Ennyah DKB-1008, Everex STEPnote, FL90, Genius Comfy KB-12e, Genius Comfy KB-16M / Multimedia KWD-910, Genius Comfy KB-21e-Scroll, Genius KB-19e NB, Genius KKB-2050HS, Gyration, Happy Hacking, Happy Hacking para Mac, Hewlett-Packard Internet, Hewlett-Packard nx9020, Hewlett-Packard Omnibook 500, Hewlett-Packard Omnibook 500 FA, Hewlett-Packard Omnibook 6000/6100, Hewlett-Packard Omnibook XE3 GC, Hewlett-Packard Omnibook XE3 GF, Hewlett-Packard Omnibook XT1000, Hewlett-Packard Pavilion dv5, Hewlett-Packard Pavilion ZT1100, Hewlett-Packard SK-250x Multimedia, Honeywell Euroboard, IBM Rapid Access, IBM Rapid Access II, IBM Space Saver, IBM ThinkPad 560Z/600/600E/A22E, IBM ThinkPad R60/T60/R61/T61, IBM ThinkPad Z60m/Z60t/Z61m/Z61t, Inalámbrico Dexxa Desktop, Inalámbrico Internet y Juegos BTC 9116U Mini, Inalámbrico Multimedia Microsoft 1.0A, Inalámbrico Multimedia Silvercrest, Internet Inálambrico Azona RF2300, Keytronic FlexPro, Kinesis, Logitech, Logitech Access, Logitech Cordless Desktop, Logitech Cordless Desktop (alt.), Logitech Cordless Desktop EX110, Logitech Cordless Desktop iTouch, Logitech Cordless Desktop LX-300, Logitech Cordless Desktop Navigator, Logitech Cordless Desktop Optical, Logitech Cordless Desktop Pro (alternativa 2), Logitech Cordless Freedom/Desktop Navigator, Logitech diNovo, Logitech diNovo Edge, Logitech G15 con teclas extra a través de G15daemon, Logitech Internet, Logitech Internet 350, Logitech Internet Navigator, Logitech iTouch, Logitech iTouch Cordless (modelo Y-RB6), Logitech iTouch Internet Navigator SE, Logitech iTouch Internet Navigator SE (USB), Logitech Ultra-X, Logitech Ultra-X Cordless Media Desktop, MacBook/MacBook Pro, MacBook/MacBook Pro (intl.), Macintosh, Macintosh antiguo, Memorex MX1998, Memorex MX2500 EZ-Access, Memorex MX2750, Microsoft Comfort Curve 2000, Microsoft Internet, Microsoft Internet Pro\, sueco, Microsoft Natural, Microsoft Natural Elite, Microsoft Natural Ergonomic 4000, Microsoft Natural Pro OEM, Microsoft Natural Pro OEM, Microsoft Natural Pro USB / Microsoft Internet Pro, Microsoft Natural Wireless Ergonomic 7000, Microsoft Surface, NEC SK-1300, NEC SK-2500, NEC SK-6200, NEC SK-7100, Northgate OmniKey 101, OLPC, Ortek Multimedia/Internet MCK-800, PC genérico 101 teclas, PC genérico 102 teclas, PC genérico 104 teclas, PC genérico 104 teclas con Intro en forma de L, PC genérico 105 teclas, PC genérico 86 teclas, PC-98, Portátil Acer, Portátil Apple, Portátil Asus, Portátil Compaq Armada, Portatil Compaq Presario, Portátil Dell Inspiron 6000/8000, Portátil Dell Latitude, Portátil Dell Precision M, Portátil Dell Precision M65, Portátil eMachines m6800, Portátil Fujitsu-Siemens Amilo, Portátil Hewlett-Packard Mini 110, Propeller Voyager KTEZ-1000, QTronix Scorpius 98N+, Samsung SDM 4500P, Samsung SDM 4510P, Sanwa Supply SKB-KG3, Serie Acero Apex 300, Sun tipo 6 (Distribución Japonesa), Sun tipo 6 USB (Distribución Japonesa), Sun tipo 6 USB (Distribución Unix), Sun tipo 6/7 USB, Sun tipo 6/7 USB (Distribución Europea), Sun tipo 7 USB, Sun tipo 7 USB (Distribución Europea), Sun tipo 7 USB (Distribución Japonesa) / Japonés 106 teclas, Sun tipo 7 USB (Distribución Unix), Sun Type 4, Sun Type 5, Super Power Multimedia, SVEN Ergonomic 2500, SVEN Slim 303, Tablet Symplon PaceBook, Targa Visionary 811, Teclado Compaq iPaq, Teclado de aluminio de Apple (ANSI), Teclado de aluminio de Apple (ISO), Teclado de aluminio de Apple (JIS), Teclado Microsoft Office, Toshiba Satellite S3000, Trust Direct Access, Trust Slimline, Trust Wireless Classic, TypeMatrix EZ-Reach 2020, TypeMatrix EZ-Reach 2030 PS2, TypeMatrix EZ-Reach 2030 USB, TypeMatrix EZ-Reach 2030 USB (102/105:modo EU), TypeMatrix EZ-Reach 2030 USB (106:modo JP), Unitek KB-1925, Verdaderamente Ergonómico 227, Verdaderamente Ergonómico 229, ViewSonic KU-306 Internet, Winbook Model XP5, Yahoo! Internet

Name: keyboard-configuration/modelcode
Template: keyboard-configuration/modelcode
Value: pc105
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/optionscode
Template: keyboard-configuration/optionscode
Value: 
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/other
Template: keyboard-configuration/other
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/store_defaults_in_debconf_db
Template: keyboard-configuration/store_defaults_in_debconf_db
Value: true
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/switch
Template: keyboard-configuration/switch
Value: No temporary switch
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/toggle
Template: keyboard-configuration/toggle
Value: No toggling
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/unsupported_config_layout
Template: keyboard-configuration/unsupported_config_layout
Value: true
Owners: d-i, keyboard-configuration

Name: keyboard-configuration/unsupported_config_options
Template: keyboard-configuration/unsupported_config_options
Value: true
Owners: d-i, keyboard-configuration

Name: keyboard-configuration/unsupported_layout
Template: keyboard-configuration/unsupported_layout
Value: true
Owners: d-i, keyboard-configuration

Name: keyboard-configuration/unsupported_options
Template: keyboard-configuration/unsupported_options
Value: true
Owners: d-i, keyboard-configuration

Name: keyboard-configuration/variant
Template: keyboard-configuration/variant
Value: Español (latinoamericano)
Owners: d-i, keyboard-configuration
Flags: seen
Variables:
 CHOICES = Español (latinoamericano), Español (latinoamericano) - Español (latinoamericano\, Colemak), Español (latinoamericano) - Español (latinoamericano\, Colemak para juegos), Español (latinoamericano) - Español (latinoamericano\, Dvorak), Español (latinoamericano) - Español (latinoamericano\, incluye tilde muerta), Español (latinoamericano) - Español (latinoamericano\, sin teclas muertas), Otro

Name: keyboard-configuration/variantcode
Template: keyboard-configuration/variantcode
Value: 
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/xkb-keymap
Template: keyboard-configuration/xkb-keymap
Value: latam
Owners: d-i, keyboard-configuration
Flags: seen

Name: libpam-modules/deprecate-tally
Template: libpam-modules/deprecate-tally
Owners: libpam-modules

Name: libpam-modules/disable-screensaver
Template: libpam-modules/disable-screensaver
Owners: libpam-modules

Name: libpam-modules/profiles-disabled
Template: libpam-modules/profiles-disabled
Owners: libpam-modules

Name: libpam-runtime/conflicts
Template: libpam-runtime/conflicts
Owners: libpam-runtime

Name: libpam-runtime/no_profiles_chosen
Template: libpam-runtime/no_profiles_chosen
Owners: libpam-runtime

Name: libpam-runtime/override
Template: libpam-runtime/override
Value: false
Owners: libpam-runtime

Name: libpam-runtime/profiles
Template: libpam-runtime/profiles
Value: unix, systemd
Owners: libpam-runtime
Variables:
 profile_names = unix, systemd, mkhomedir
 profiles = Unix authentication, Register user sessions in the systemd control group hierarchy, Create home directory on login

Name: libpam-runtime/title
Template: libpam-runtime/title
Owners: libpam-runtime

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g, libpam0g:amd64

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Owners: libpam0g, libpam0g:amd64

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g, libpam0g:amd64

Name: libpaper/defaultpaper
Template: libpaper/defaultpaper
Value: a4
Owners: libpaper1, libpaper1:amd64

Name: libraries/restart-without-asking
Template: libraries/restart-without-asking
Value: true
Owners: libc6, libc6:amd64, libpam0g, libpam0g:amd64
Flags: seen

Name: libssl1.1/restart-failed
Template: libssl1.1/restart-failed
Owners: libssl1.1, libssl1.1:amd64

Name: libssl1.1/restart-services
Template: libssl1.1/restart-services
Owners: libssl1.1, libssl1.1:amd64

Name: linux-base/removing-running-kernel
Template: linux-base/removing-running-kernel
Owners: linux-base

Name: linux-base/removing-title
Template: linux-base/removing-title
Owners: linux-base

Name: locales/default_environment_locale
Template: locales/default_environment_locale
Value: es_AR.UTF-8
Owners: locales
Variables:
 locales = es_AR.UTF-8

Name: locales/locales_to_be_generated
Template: locales/locales_to_be_generated
Value: es_AR.UTF-8 UTF-8
Owners: locales
Variables:
 locales = aa_DJ.UTF-8 UTF-8, aa_ER UTF-8, aa_ER@saaho UTF-8, aa_ET UTF-8, af_ZA.UTF-8 UTF-8, agr_PE UTF-8, ak_GH UTF-8, am_ET UTF-8, an_ES.UTF-8 UTF-8, anp_IN UTF-8, ar_AE.UTF-8 UTF-8, ar_BH.UTF-8 UTF-8, ar_DZ.UTF-8 UTF-8, ar_EG.UTF-8 UTF-8, ar_IN UTF-8, ar_IQ.UTF-8 UTF-8, ar_JO.UTF-8 UTF-8, ar_KW.UTF-8 UTF-8, ar_LB.UTF-8 UTF-8, ar_LY.UTF-8 UTF-8, ar_MA.UTF-8 UTF-8, ar_OM.UTF-8 UTF-8, ar_QA.UTF-8 UTF-8, ar_SA.UTF-8 UTF-8, ar_SD.UTF-8 UTF-8, ar_SS UTF-8, ar_SY.UTF-8 UTF-8, ar_TN.UTF-8 UTF-8, ar_YE.UTF-8 UTF-8, as_IN UTF-8, ast_ES.UTF-8 UTF-8, ayc_PE UTF-8, az_AZ UTF-8, az_IR UTF-8, be_BY.UTF-8 UTF-8, be_BY@latin UTF-8, bem_ZM UTF-8, ber_DZ UTF-8, ber_MA UTF-8, bg_BG.UTF-8 UTF-8, bhb_IN.UTF-8 UTF-8, bho_IN UTF-8, bho_NP UTF-8, bi_VU UTF-8, bn_BD UTF-8, bn_IN UTF-8, bo_CN UTF-8, bo_IN UTF-8, br_FR.UTF-8 UTF-8, brx_IN UTF-8, bs_BA.UTF-8 UTF-8, byn_ER UTF-8, ca_AD.UTF-8 UTF-8, ca_ES.UTF-8 UTF-8, ca_ES@valencia UTF-8, ca_FR.UTF-8 UTF-8, ca_IT.UTF-8 UTF-8, ce_RU UTF-8, chr_US UTF-8, ckb_IQ UTF-8, cmn_TW UTF-8, crh_UA UTF-8, cs_CZ.UTF-8 UTF-8, csb_PL UTF-8, cv_RU UTF-8, cy_GB.UTF-8 UTF-8, da_DK.UTF-8 UTF-8, de_AT.UTF-8 UTF-8, de_BE.UTF-8 UTF-8, de_CH.UTF-8 UTF-8, de_DE.UTF-8 UTF-8, de_IT.UTF-8 UTF-8, de_LI.UTF-8 UTF-8, de_LU.UTF-8 UTF-8, doi_IN UTF-8, dsb_DE UTF-8, dv_MV UTF-8, dz_BT UTF-8, el_CY.UTF-8 UTF-8, el_GR.UTF-8 UTF-8, en_AG UTF-8, en_AU.UTF-8 UTF-8, en_BW.UTF-8 UTF-8, en_CA.UTF-8 UTF-8, en_DK.UTF-8 UTF-8, en_GB.UTF-8 UTF-8, en_HK.UTF-8 UTF-8, en_IE.UTF-8 UTF-8, en_IL UTF-8, en_IN UTF-8, en_NG UTF-8, en_NZ.UTF-8 UTF-8, en_PH.UTF-8 UTF-8, en_SC.UTF-8 UTF-8, en_SG.UTF-8 UTF-8, en_US.UTF-8 UTF-8, en_ZA.UTF-8 UTF-8, en_ZM UTF-8, en_ZW.UTF-8 UTF-8, eo UTF-8, es_AR.UTF-8 UTF-8, es_BO.UTF-8 UTF-8, es_CL.UTF-8 UTF-8, es_CO.UTF-8 UTF-8, es_CR.UTF-8 UTF-8, es_CU UTF-8, es_DO.UTF-8 UTF-8, es_EC.UTF-8 UTF-8, es_ES.UTF-8 UTF-8, es_GT.UTF-8 UTF-8, es_HN.UTF-8 UTF-8, es_MX.UTF-8 UTF-8, es_NI.UTF-8 UTF-8, es_PA.UTF-8 UTF-8, es_PE.UTF-8 UTF-8, es_PR.UTF-8 UTF-8, es_PY.UTF-8 UTF-8, es_SV.UTF-8 UTF-8, es_US.UTF-8 UTF-8, es_UY.UTF-8 UTF-8, es_VE.UTF-8 UTF-8, et_EE.UTF-8 UTF-8, eu_ES.UTF-8 UTF-8, eu_FR.UTF-8 UTF-8, fa_IR UTF-8, ff_SN UTF-8, fi_FI.UTF-8 UTF-8, fil_PH UTF-8, fo_FO.UTF-8 UTF-8, fr_BE.UTF-8 UTF-8, fr_CA.UTF-8 UTF-8, fr_CH.UTF-8 UTF-8, fr_FR.UTF-8 UTF-8, fr_LU.UTF-8 UTF-8, fur_IT UTF-8, fy_DE UTF-8, fy_NL UTF-8, ga_IE.UTF-8 UTF-8, gd_GB.UTF-8 UTF-8, gez_ER UTF-8, gez_ER@abegede UTF-8, gez_ET UTF-8, gez_ET@abegede UTF-8, gl_ES.UTF-8 UTF-8, gu_IN UTF-8, gv_GB.UTF-8 UTF-8, ha_NG UTF-8, hak_TW UTF-8, he_IL.UTF-8 UTF-8, hi_IN UTF-8, hif_FJ UTF-8, hne_IN UTF-8, hr_HR.UTF-8 UTF-8, hsb_DE.UTF-8 UTF-8, ht_HT UTF-8, hu_HU.UTF-8 UTF-8, hy_AM UTF-8, ia_FR UTF-8, id_ID.UTF-8 UTF-8, ig_NG UTF-8, ik_CA UTF-8, is_IS.UTF-8 UTF-8, it_CH.UTF-8 UTF-8, it_IT.UTF-8 UTF-8, iu_CA UTF-8, ja_JP.UTF-8 UTF-8, ka_GE.UTF-8 UTF-8, kab_DZ UTF-8, kk_KZ.UTF-8 UTF-8, kl_GL.UTF-8 UTF-8, km_KH UTF-8, kn_IN UTF-8, ko_KR.UTF-8 UTF-8, kok_IN UTF-8, ks_IN UTF-8, ks_IN@devanagari UTF-8, ku_TR.UTF-8 UTF-8, kw_GB.UTF-8 UTF-8, ky_KG UTF-8, lb_LU UTF-8, lg_UG.UTF-8 UTF-8, li_BE UTF-8, li_NL UTF-8, lij_IT UTF-8, ln_CD UTF-8, lo_LA UTF-8, lt_LT.UTF-8 UTF-8, lv_LV.UTF-8 UTF-8, lzh_TW UTF-8, mag_IN UTF-8, mai_IN UTF-8, mai_NP UTF-8, mfe_MU UTF-8, mg_MG.UTF-8 UTF-8, mhr_RU UTF-8, mi_NZ.UTF-8 UTF-8, miq_NI UTF-8, mjw_IN UTF-8, mk_MK.UTF-8 UTF-8, ml_IN UTF-8, mn_MN UTF-8, mni_IN UTF-8, mnw_MM UTF-8, mr_IN UTF-8, ms_MY.UTF-8 UTF-8, mt_MT.UTF-8 UTF-8, my_MM UTF-8, nan_TW UTF-8, nan_TW@latin UTF-8, nb_NO.UTF-8 UTF-8, nds_DE UTF-8, nds_NL UTF-8, ne_NP UTF-8, nhn_MX UTF-8, niu_NU UTF-8, niu_NZ UTF-8, nl_AW UTF-8, nl_BE.UTF-8 UTF-8, nl_NL.UTF-8 UTF-8, nn_NO.UTF-8 UTF-8, nr_ZA UTF-8, nso_ZA UTF-8, oc_FR.UTF-8 UTF-8, om_ET UTF-8, om_KE.UTF-8 UTF-8, or_IN UTF-8, os_RU UTF-8, pa_IN UTF-8, pa_PK UTF-8, pap_AW UTF-8, pap_CW UTF-8, pl_PL.UTF-8 UTF-8, ps_AF UTF-8, pt_BR.UTF-8 UTF-8, pt_PT.UTF-8 UTF-8, quz_PE UTF-8, raj_IN UTF-8, rif_MA UTF-8, ro_RO.UTF-8 UTF-8, ru_RU.UTF-8 UTF-8, ru_UA.UTF-8 UTF-8, rw_RW UTF-8, sa_IN UTF-8, sah_RU UTF-8, sat_IN UTF-8, sc_IT UTF-8, sd_IN UTF-8, sd_IN@devanagari UTF-8, se_NO UTF-8, sgs_LT UTF-8, shn_MM UTF-8, shs_CA UTF-8, si_LK UTF-8, sid_ET UTF-8, sk_SK.UTF-8 UTF-8, sl_SI.UTF-8 UTF-8, sm_WS UTF-8, so_DJ.UTF-8 UTF-8, so_ET UTF-8, so_KE.UTF-8 UTF-8, so_SO.UTF-8 UTF-8, sq_AL.UTF-8 UTF-8, sq_MK UTF-8, sr_ME UTF-8, sr_RS UTF-8, sr_RS@latin UTF-8, ss_ZA UTF-8, st_ZA.UTF-8 UTF-8, sv_FI.UTF-8 UTF-8, sv_SE.UTF-8 UTF-8, sw_KE UTF-8, sw_TZ UTF-8, syr UTF-8, szl_PL UTF-8, ta_IN UTF-8, ta_LK UTF-8, tcy_IN.UTF-8 UTF-8, te_IN UTF-8, tg_TJ.UTF-8 UTF-8, th_TH.UTF-8 UTF-8, the_NP UTF-8, ti_ER UTF-8, ti_ET UTF-8, tig_ER UTF-8, tk_TM UTF-8, tl_PH.UTF-8 UTF-8, tn_ZA UTF-8, to_TO UTF-8, tpi_PG UTF-8, tr_CY.UTF-8 UTF-8, tr_TR.UTF-8 UTF-8, ts_ZA UTF-8, tt_RU UTF-8, tt_RU@iqtelif UTF-8, ug_CN UTF-8, uk_UA.UTF-8 UTF-8, unm_US UTF-8, ur_IN UTF-8, ur_PK UTF-8, uz_UZ.UTF-8 UTF-8, uz_UZ@cyrillic UTF-8, ve_ZA UTF-8, vi_VN UTF-8, wa_BE.UTF-8 UTF-8, wae_CH UTF-8, wal_ET UTF-8, wo_SN UTF-8, xh_ZA.UTF-8 UTF-8, yi_US.UTF-8 UTF-8, yo_NG UTF-8, yue_HK UTF-8, yuw_PG UTF-8, zh_CN.UTF-8 UTF-8, zh_HK.UTF-8 UTF-8, zh_SG.UTF-8 UTF-8, zh_TW.UTF-8 UTF-8, zu_ZA.UTF-8 UTF-8

Name: make-ssl-cert/altname
Template: make-ssl-cert/altname
Owners: ssl-cert

Name: make-ssl-cert/hostname
Template: make-ssl-cert/hostname
Owners: ssl-cert

Name: make-ssl-cert/title
Template: make-ssl-cert/title
Owners: ssl-cert

Name: make-ssl-cert/vulnerable_prng
Template: make-ssl-cert/vulnerable_prng
Owners: ssl-cert

Name: man-db/auto-update
Template: man-db/auto-update
Owners: man-db

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: mariadb-server/nis_warning
Template: mariadb-server/nis_warning
Owners: mariadb-server

Name: mariadb-server/old_data_directory_saved
Template: mariadb-server/old_data_directory_saved
Owners: mariadb-server

Name: mariadb-server/postrm_remove_databases
Template: mariadb-server/postrm_remove_databases
Owners: mariadb-server

Name: openssh-server/password-authentication
Template: openssh-server/password-authentication
Owners: openssh-server

Name: openssh-server/permit-root-login
Template: openssh-server/permit-root-login
Owners: openssh-server

Name: passwd/username
Template: passwd/username
Value: alumno
Owners: user-setup-udeb

Name: shared/packages-ispell
Template: shared/packages-ispell
Owners: ispanish

Name: shared/packages-wordlist
Template: shared/packages-wordlist
Owners: wamerican, wspanish

Name: tasksel/desktop
Template: tasksel/desktop
Owners: tasksel

Name: tasksel/first
Template: tasksel/first
Value: standard
Owners: tasksel
Variables:
 CHOICES = Entorno de escritorio Debian, ... GNOME, ... Xfce, ... KDE Plasma, ... Cinnamon, ... MATE, ... LXDE, ... LXQt, web server, servidor de impresión, SSH server, Utilidades estándar del sistema
 CHOICES_C = desktop, gnome-desktop, xfce-desktop, kde-desktop, cinnamon-desktop, mate-desktop, lxde-desktop, lxqt-desktop, web-server, print-server, ssh-server, standard

Name: tasksel/tasks
Template: tasksel/tasks
Owners: tasksel

Name: tasksel/title
Template: tasksel/title
Owners: tasksel

Name: tzdata/Areas
Template: tzdata/Areas
Value: America
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Value: Argentina/Buenos_Aires
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzdata/Zones/US
Template: tzdata/Zones/US
Owners: tzdata

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: unattended-upgrades/enable_auto_updates
Template: unattended-upgrades/enable_auto_updates
Value: false
Owners: unattended-upgrades
Flags: seen

Name: wamerican/languages
Template: wamerican/languages
Owners: wamerican

Name: wspanish/languages
Template: wspanish/languages
Owners: wspanish

